Run mvn clean test
Progress (1): 29 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 44 kB
Progress (1): 49 kB
Progress (1): 53 kB
Progress (1): 55 kB
Progress (1): 59 kB
Progress (1): 60 kB
Progress (1): 62 kB
Progress (1): 65 kB
Progress (1): 66 kB
Progress (1): 68 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 2.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
Progress (1): 748 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 746 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
Progress (1): 7.7/153 kB
Progress (1): 16/153 kB 
Progress (1): 25/153 kB
Progress (1): 41/153 kB
Progress (1): 57/153 kB
Progress (1): 74/153 kB
Progress (1): 90/153 kB
Progress (1): 106/153 kB
Progress (1): 123/153 kB
Progress (1): 139/153 kB
Progress (1): 153 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 5.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
Progress (1): 7.7/215 kB
Progress (1): 16/215 kB 
Progress (1): 32/215 kB
Progress (1): 49/215 kB
Progress (1): 57/215 kB
Progress (1): 73/215 kB
Progress (1): 90/215 kB
Progress (1): 106/215 kB
Progress (1): 122/215 kB
Progress (1): 139/215 kB
Progress (1): 155/215 kB
Progress (1): 172/215 kB
Progress (1): 188/215 kB
Progress (1): 204/215 kB
Progress (1): 215 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 6.9 MB/s)
[INFO] 
[INFO] --- resources:3.4.0:resources (default-resources) @ commonsEmailTest ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.4.0/maven-filtering-3.4.0.pom
Progress (1): 787 B
Progress (1): 2.2 kB
Progress (1): 4.7 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.4.0/maven-filtering-3.4.0.pom (6.5 kB at 223 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/43/maven-shared-components-43.pom
Progress (1): 811 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/43/maven-shared-components-43.pom (3.8 kB at 180 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/43/maven-parent-43.pom
Progress (1): 720 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 43 kB
Progress (1): 48 kB
Progress (1): 48 kB
Progress (1): 50 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/43/maven-parent-43.pom (50 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/33/apache-33.pom
Progress (1): 741 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 6.0 kB
Progress (1): 10 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/33/apache-33.pom (24 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.3/junit-bom-5.10.3.pom
Progress (1): 921 B
Progress (1): 3.4 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.3/junit-bom-5.10.3.pom (5.6 kB at 269 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
Progress (1): 612 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
Progress (1): 1.0 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 125 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
Progress (1): 1.0 kB
Progress (1): 3.0 kB
Progress (1): 5.9 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 671 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
Progress (1): 910 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 160 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 380 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
Progress (1): 1.3 kB
Progress (1): 5.5 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 364 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom
Progress (1): 976 B
Progress (1): 4.3 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom (13 kB at 610 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom
Progress (1): 814 B
Progress (1): 2.6 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom (3.7 kB at 161 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom
Progress (1): 692 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom (29 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 226 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom
Progress (1): 1.3 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom (3.0 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom
Progress (1): 692 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom (28 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom (5.6 kB at 282 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom
Progress (1): 762 B
Progress (1): 2.0 kB
Progress (1): 4.9 kB
Progress (1): 6.7 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom (20 kB at 853 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/69/commons-parent-69.pom
Progress (1): 810 B
Progress (1): 2.1 kB
Progress (1): 3.4 kB
Progress (1): 4.7 kB
Progress (1): 6.5 kB
Progress (1): 8.5 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 77 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/69/commons-parent-69.pom (77 kB at 3.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom
Progress (1): 739 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 6.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom (24 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.pom
Progress (1): 744 B
Progress (1): 1.8 kB
Progress (1): 4.1 kB
Progress (1): 5.7 kB
Progress (1): 7.5 kB
Progress (1): 10.0 kB
Progress (1): 13 kB  
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.pom (31 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/72/commons-parent-72.pom
Progress (1): 705 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/72/commons-parent-72.pom (78 kB at 3.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.0-M2/junit-bom-5.11.0-M2.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.0-M2/junit-bom-5.11.0-M2.pom (5.7 kB at 317 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.pom
Progress (1): 740 B
Progress (1): 1.8 kB
Progress (1): 4.1 kB
Progress (1): 5.5 kB
Progress (1): 7.5 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 33 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.pom (33 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/92/commons-parent-92.pom
Progress (1): 699 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.5 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 68 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
Progress (1): 80 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/92/commons-parent-92.pom (80 kB at 3.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.4/junit-bom-5.13.4.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.4/junit-bom-5.13.4.pom (5.7 kB at 270 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.4.0/maven-filtering-3.4.0.jar
Progress (1): 7.7/56 kB
Progress (1): 16/56 kB 
Progress (1): 32/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.4.0/maven-filtering-3.4.0.jar (56 kB at 2.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
Progress (1): 7.7/41 kB
Progress (1): 7.7/41 kB
Progress (1): 24/41 kB 
Progress (1): 40/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar
Progress (1): 0.9/86 kB
Progress (1): 2.3/86 kB
Progress (1): 3.6/86 kB
Progress (1): 5.0/86 kB
Progress (1): 6.4/86 kB
Progress (1): 7.7/86 kB
Progress (1): 9.1/86 kB
Progress (1): 13/86 kB 
Progress (1): 18/86 kB
Progress (1): 22/86 kB
Progress (1): 26/86 kB
Progress (1): 30/86 kB
Progress (1): 34/86 kB
Progress (1): 39/86 kB
Progress (1): 43/86 kB
Progress (1): 47/86 kB
Progress (1): 51/86 kB
Progress (1): 56/86 kB
Progress (1): 60/86 kB
Progress (1): 64/86 kB
Progress (1): 68/86 kB
Progress (1): 73/86 kB
Progress (1): 77/86 kB
Progress (2): 77/86 kB | 7.7/193 kB
Progress (2): 77/86 kB | 16/193 kB 
Progress (3): 77/86 kB | 16/193 kB | 3.8/8.5 kB
Progress (3): 81/86 kB | 16/193 kB | 3.8/8.5 kB
Progress (3): 81/86 kB | 16/193 kB | 7.5/8.5 kB
Progress (3): 85/86 kB | 16/193 kB | 7.5/8.5 kB
Progress (3): 86 kB | 16/193 kB | 7.5/8.5 kB   
Progress (3): 86 kB | 16/193 kB | 8.5 kB    
Progress (3): 86 kB | 32/193 kB | 8.5 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar (86 kB at 2.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.jar
Progress (2): 49/193 kB | 8.5 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 265 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
Progress (1): 57/193 kB
Progress (1): 73/193 kB
Progress (1): 90/193 kB
Progress (1): 106/193 kB
Progress (1): 122/193 kB
Progress (1): 139/193 kB
Progress (1): 155/193 kB
Progress (1): 172/193 kB
Progress (1): 188/193 kB
Progress (1): 193 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.jar (193 kB at 5.2 MB/s)
Progress (1): 16/509 kB
Progress (1): 33/509 kB
Progress (1): 49/509 kB
Progress (1): 66/509 kB
Progress (1): 82/509 kB
Progress (1): 98/509 kB
Progress (1): 115/509 kB
Progress (1): 131/509 kB
Progress (1): 147/509 kB
Progress (1): 164/509 kB
Progress (2): 164/509 kB | 0.9/94 kB
Progress (2): 164/509 kB | 2.3/94 kB
Progress (2): 164/509 kB | 3.6/94 kB
Progress (2): 164/509 kB | 5.0/94 kB
Progress (2): 180/509 kB | 5.0/94 kB
Progress (2): 180/509 kB | 6.4/94 kB
Progress (2): 180/509 kB | 7.7/94 kB
Progress (2): 180/509 kB | 9.1/94 kB
Progress (2): 180/509 kB | 10/94 kB 
Progress (2): 180/509 kB | 12/94 kB
Progress (2): 180/509 kB | 13/94 kB
Progress (2): 180/509 kB | 15/94 kB
Progress (2): 180/509 kB | 16/94 kB
Progress (2): 197/509 kB | 16/94 kB
Progress (2): 197/509 kB | 17/94 kB
Progress (2): 197/509 kB | 18/94 kB
Progress (2): 197/509 kB | 20/94 kB
Progress (2): 197/509 kB | 21/94 kB
Progress (2): 197/509 kB | 22/94 kB
Progress (2): 197/509 kB | 24/94 kB
Progress (2): 213/509 kB | 24/94 kB
Progress (2): 213/509 kB | 25/94 kB
Progress (2): 213/509 kB | 27/94 kB
Progress (2): 213/509 kB | 28/94 kB
Progress (2): 213/509 kB | 29/94 kB
Progress (2): 213/509 kB | 31/94 kB
Progress (2): 213/509 kB | 32/94 kB
Progress (2): 213/509 kB | 33/94 kB
Progress (2): 213/509 kB | 35/94 kB
Progress (2): 213/509 kB | 36/94 kB
Progress (2): 213/509 kB | 38/94 kB
Progress (2): 213/509 kB | 39/94 kB
Progress (2): 213/509 kB | 40/94 kB
Progress (2): 213/509 kB | 42/94 kB
Progress (2): 213/509 kB | 43/94 kB
Progress (2): 213/509 kB | 44/94 kB
Progress (2): 213/509 kB | 46/94 kB
Progress (2): 213/509 kB | 47/94 kB
Progress (2): 213/509 kB | 48/94 kB
Progress (2): 213/509 kB | 50/94 kB
Progress (2): 213/509 kB | 51/94 kB
Progress (2): 213/509 kB | 53/94 kB
Progress (2): 213/509 kB | 54/94 kB
Progress (2): 213/509 kB | 55/94 kB
Progress (2): 213/509 kB | 60/94 kB
Progress (2): 229/509 kB | 60/94 kB
Progress (3): 229/509 kB | 60/94 kB | 2.5 kB
Progress (3): 246/509 kB | 60/94 kB | 2.5 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 47 kB/s)
Progress (2): 246/509 kB | 64/94 kB
Progress (2): 246/509 kB | 68/94 kB
Progress (2): 246/509 kB | 72/94 kB
Progress (2): 246/509 kB | 76/94 kB
Progress (2): 262/509 kB | 76/94 kB
Progress (2): 262/509 kB | 81/94 kB
Progress (2): 262/509 kB | 85/94 kB
Progress (2): 262/509 kB | 89/94 kB
Progress (2): 279/509 kB | 89/94 kB
Progress (2): 295/509 kB | 89/94 kB
Progress (2): 295/509 kB | 93/94 kB
Progress (2): 295/509 kB | 94 kB   
Progress (2): 311/509 kB | 94 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar (94 kB at 1.7 MB/s)
Progress (1): 328/509 kB
Progress (1): 344/509 kB
Progress (2): 344/509 kB | 3.8/714 kB
Progress (2): 344/509 kB | 8.0/714 kB
Progress (2): 360/509 kB | 8.0/714 kB
Progress (2): 360/509 kB | 12/714 kB 
Progress (2): 360/509 kB | 16/714 kB
Progress (2): 360/509 kB | 21/714 kB
Progress (2): 377/509 kB | 21/714 kB
Progress (2): 377/509 kB | 25/714 kB
Progress (2): 377/509 kB | 29/714 kB
Progress (2): 377/509 kB | 33/714 kB
Progress (2): 377/509 kB | 38/714 kB
Progress (2): 393/509 kB | 38/714 kB
Progress (2): 393/509 kB | 42/714 kB
Progress (2): 393/509 kB | 46/714 kB
Progress (2): 410/509 kB | 46/714 kB
Progress (2): 426/509 kB | 46/714 kB
Progress (2): 442/509 kB | 46/714 kB
Progress (2): 459/509 kB | 46/714 kB
Progress (2): 475/509 kB | 46/714 kB
Progress (2): 492/509 kB | 46/714 kB
Progress (2): 508/509 kB | 46/714 kB
Progress (2): 509 kB | 46/714 kB    
Progress (2): 509 kB | 50/714 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar (509 kB at 8.1 MB/s)
Progress (1): 54/714 kB
Progress (1): 59/714 kB
Progress (1): 63/714 kB
Progress (1): 67/714 kB
Progress (1): 71/714 kB
Progress (1): 76/714 kB
Progress (1): 80/714 kB
Progress (1): 84/714 kB
Progress (1): 88/714 kB
Progress (1): 93/714 kB
Progress (1): 97/714 kB
Progress (1): 101/714 kB
Progress (1): 105/714 kB
Progress (1): 109/714 kB
Progress (1): 114/714 kB
Progress (1): 118/714 kB
Progress (1): 122/714 kB
Progress (1): 126/714 kB
Progress (1): 127/714 kB
Progress (1): 131/714 kB
Progress (1): 135/714 kB
Progress (1): 140/714 kB
Progress (1): 144/714 kB
Progress (1): 160/714 kB
Progress (1): 177/714 kB
Progress (1): 193/714 kB
Progress (1): 209/714 kB
Progress (1): 226/714 kB
Progress (1): 242/714 kB
Progress (1): 258/714 kB
Progress (1): 274/714 kB
Progress (1): 291/714 kB
Progress (1): 307/714 kB
Progress (1): 324/714 kB
Progress (1): 340/714 kB
Progress (1): 356/714 kB
Progress (1): 373/714 kB
Progress (1): 389/714 kB
Progress (1): 406/714 kB
Progress (1): 422/714 kB
Progress (1): 438/714 kB
Progress (1): 455/714 kB
Progress (1): 471/714 kB
Progress (1): 487/714 kB
Progress (1): 504/714 kB
Progress (1): 520/714 kB
Progress (1): 537/714 kB
Progress (1): 553/714 kB
Progress (1): 569/714 kB
Progress (1): 586/714 kB
Progress (1): 602/714 kB
Progress (1): 618/714 kB
Progress (1): 635/714 kB
Progress (1): 651/714 kB
Progress (1): 668/714 kB
Progress (1): 684/714 kB
Progress (1): 700/714 kB
Progress (1): 714 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.jar (714 kB at 6.4 MB/s)
Warning:  Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/runner/work/testci-common-email/testci-common-email/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ commonsEmailTest ---
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.pom (2.4 kB at 88 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
Progress (1): 709 B
Progress (1): 2.1 kB
Progress (1): 3.6 kB
Progress (1): 5.7 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 452 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.pom (5.9 kB at 218 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
Progress (1): 812 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 111 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom
Progress (1): 724 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.8 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 48 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom (48 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom
Progress (1): 741 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
